"0","class(vec_1)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","typeof(vec_1)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","vec_1_e3 <- vec_1[3]"
"0","vec_1_e3"
"1","[1]"
"1"," 9"
"1","
"
"0","vec_1_e1 <- vec_1[1]"
"0","vec_1_e1"
"1","[1]"
"1"," 2"
"1","
"
"0","vec_1_e5to7 <- vec_1[5:7]"
"0","vec_1_e5to7"
"1","[1]"
"1","  8"
"1"," 12"
"1","  1"
"1","
"
"0","vec_1_char <- as.character(vec_1)"
"0","vec_1_char"
"1","[1]"
"1"," ""2"" "
"1"," ""5"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""8"" "
"1"," ""12"""
"1"," ""1"" "
"1"," ""0"" "
"1","
"
